Algorithm, Run Number, Matrix size, Time, PAPI_L1_DCM, PAPI_L2_DCM,Blocksize,
1,0,600,0.21632,244291097,27298888,
1,1,600,0.216743,244117656,27271358,
1,2,600,0.21787,244272951,27398298,
1,3,600,0.2165,244126305,27264766,
1,4,600,0.216285,244254858,27384351,
1,5,600,0.216908,244148517,27286954,
1,6,600,0.216409,244260322,27384755,
1,7,600,0.216348,244134584,27270295,
1,8,600,0.21484,244125769,27267631,
1,9,600,0.214853,244124490,27267215,
1,0,1000,2.33017,1206215836,153336316,
1,1,1000,2.5473,1205755182,159133089,
1,2,1000,2.15298,1205295308,127126937,
1,3,1000,2.58071,1205609703,154320606,
1,4,1000,2.14128,1205123560,130076886,
1,5,1000,2.00387,1204997743,127420263,
1,6,1000,1.9989,1205045592,127609780,
1,7,1000,2.09109,1205278581,127708912,
1,8,1000,2.18549,1205512365,129583673,
1,9,1000,2.52175,1205609789,158238040,
1,0,1400,20.407,4038647242,353088290,
1,1,1400,20.4509,4038227701,377529183,
1,2,1400,20.4197,4038216987,364328000,
1,3,1400,20.4544,4038224291,381054426,
1,4,1400,20.4244,4038234604,355578595,
1,5,1400,20.4424,4038212415,361081980,
1,6,1400,20.4354,4038226481,359471553,
1,7,1400,20.4286,4038240240,357811343,
1,8,1400,20.4363,4038227535,361021806,
1,9,1400,20.4289,4038213034,356104583,
1,0,1800,44.2682,9150237007,790345474,
1,1,1800,44.957,9149473238,1055917890,
1,2,1800,44.8678,9149562405,1026267386,
1,3,1800,45.4142,9149501220,1763765336,
1,4,1800,45.2862,9149537430,1599156016,
1,5,1800,45.1168,9149569319,1524221115,
1,6,1800,45.2756,9149513352,1642301733,
1,7,1800,46.4557,9149509172,2070914676,
1,8,1800,45.048,9149546827,1543570840,
1,9,1800,45.7229,9149545775,1878316782,
1,0,2200,89.3347,17743886348,6140959155,
1,1,2200,87.1706,17743864950,5815054638,
1,2,2200,87.0021,17743939359,5553677617,
1,3,2200,87.0189,17743836119,5764113262,
1,4,2200,88.9248,17743862516,6142629117,
1,5,2200,87.7853,17743865472,5857008760,
1,6,2200,86.7938,17743905956,5641330181,
1,7,2200,90.3419,17743931061,6260469190,
1,8,2200,88.3699,17743915192,6249541141,
1,9,2200,87.8671,17743876871,6153477694,
1,0,2600,162.52,31012177445,16417228235,
1,1,2600,161.163,31012185942,16223925814,
1,2,2600,162.534,31011991176,16155171632,
1,3,2600,161.654,31012159781,16335748432,
1,4,2600,162.154,31012131039,16876173980,
1,5,2600,163.101,31011978166,16543044730,
1,6,2600,162.017,31012325412,16283040746,
1,7,2600,163.165,31012211299,15536568832,
1,8,2600,162.92,31012160271,16960995281,
1,9,2600,163.277,31012245752,16886802079,
1,0,3000,274.02,50296435906,31268022049,
1,1,3000,274.354,50296429044,32620460659,
1,2,3000,275.303,50296674188,35189295732,
1,3,3000,272.868,50296804634,34869384795,
1,4,3000,271.493,50296732963,33738026760,
1,5,3000,272.211,50296739764,34595552112,
